Loading label files...
Scenarios (Fitness excluded): {'Carpentry': 0, 'Cleaning': 1, 'Cooking': 2, 'Desk Work': 3, 'Gardening': 4, 'Mechanical Repair': 5, 'Playing Instrument': 6, 'Walking Outdoors': 7}
Number of scenario classes: 8
Loading Data: 100%|███████████████████████████████████████████| 6147/6147 [12:54<00:00,  7.93it/s]
Starting training...
Epoch 1:   3%|█▎                                                | 32/1275 [00:01<00:26, 46.96it/s]
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
Warning: NaN loss detected. Skipping batch.
